storm_the_southern_italians_title;The Italic Wars;;;;;;;;;;;;;;
storm_the_southern_italians_desc;The time has come. The senate and more importantly, the people, have spoken their wishes to unite the peninsula. Italia shall be one, undivided and prosperous once again. But these rump states in south still cling on to their status quo and will not budge to unite any time soon. It is time to show them war. Sicilia delanda est! \n§RNote: This decision will give you an event war for conquest on Two Sicilies, but this CB isn't for free, it will cost the full 20 infamy of a regular conquest CB, so don't take this decision if you're at high infamy.;x
plc_romania_hungary_title;The Integration of the Romanians;;;;;;;;;;;;;
plc_romania_hungary_desc; ;;;;;;;;;;;;;
demote_crats_title;Fire All Minority Bureaucrats;;;;;;;;;;;;;x
demote_crats_desc;Fire all minority bureaucrats and demote them to farmers and labourers, however this may affect our administrative effiency short-term.;;;;;;;;;;;;;x
plc_slavic_brother_title;Our Eastern Brothers;;;;;;;;;;;;;
plc_slavic_brother_desc;We have decided in pursuing our Slavic ties, this also includes our Ruthenian subjects.;;;;;;;;;;;;;
plc_balkan_strategy_title;The Balkan Peoples;;;;;;;;;;;;;
plc_balkan_strategy_desc;The people of the Balkans are an essential part of our Southern Strategy, It is wise to integrate them into our administration.;;;;;;;;;;;;;
dominance_in_the_channel_title;Dominance in the Channel;;;;;;;;;;;;;
dominance_in_the_channel_desc;Our isles are very interlinked with the Channel, this leads us to question whether or not we should establish Mare Britannicum as being under our firm control.;;;;;;;;;;;;;
integrate_kurds_title;Integrate the Kurdish;;;;;;;;;;;;;
integrate_kurds_desc;The Kurdish people are close brothers to the Persian people, we must consider them part of our society.;;;;;;;;;;;;;
dominance_in_the_balkans_2_title;Restoring Order in the Balkans;;;;;;;;;;;;;
dominance_in_the_balkans_2_desc;Our Empire had long held control over the Dalmatian coast, the Adriatic and its people. It is time to now establish our rule over the entirety of the Balkans and integrate their people in our society.;;;;;;;;;;;;
the_caucasian_title;The Caucasians;;;;;;;;;;;;;
the_caucasian_desc; ;;;;;;;;;;;;;
request_cernauti_title;Request control over Cernauti;;;;;;;;;;;;;
request_cernauti_desc; ;;;;;;;;;;;;;
end_the_pogroms_title;Crackdown on Pogroms;;;;;;;;;;;;;
end_the_pogroms_desc; ;;;;;;;;;;;;;
subjugate_illyricum_title;Subjugate Illyricum;;;;;;;;;;;;;
subjugate_illyricum_desc; ;;;;;;;;;;;;; 
